,all_日均收益率R,top_日均收益率R,bottom_日均收益率R,all_日均波动率Vol,top_日均波动率Vol,bottom_日均波动率Vol,all_年化收益率ER,top_年化收益率ER,bottom_年化收益率ER,all_年化波动率VOL,top_年化波动率VOL,bottom_年化波动率VOL,all_信息比率IR,top_信息比率IR,bottom_信息比率IR,all_夏普比率SR,top_夏普比率SR,bottom_夏普比率SR,all_下行偏差DD,top_下行偏差DD,bottom_下行偏差DD,all_胜率VE,top_胜率VE,bottom_胜率VE,all_盈亏比PnL,top_盈亏比PnL,bottom_盈亏比PnL,all_最大回撤MDD,top_最大回撤MDD,bottom_最大回撤MDD,all_卡玛比率Calmar,top_卡玛比率Calmar,bottom_卡玛比率Calmar,all_索提诺比率Sortino,top_索提诺比率Sortino,bottom_索提诺比率Sortino,all_换手率Tov,top_换手率Tov,bottom_换手率Tov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day5longest_above_mean,0.000694974,0.000342313,0.000351669,0.005716999,0.003043666,0.003065059,0.175133486,0.086262893,0.088620682,0.090754546,0.048316694,0.048656304,0.121562755,0.11246737,0.114734941,1.929748909,1.785364144,1.82136072,0.010113064,0.005531442,0.005047613,0.457492933,0.45830038,0.456821654,1.313328067,1.312238403,1.318742843,0.06484111,0.02954596,0.03529515,2.700963708,2.919617147,2.510845872,17.31754862,15.5950101,17.55694977,1.27792589,0.676778347,0.606302182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day10longest_above_mean,0.000705147,0.000400966,0.000303841,0.005447861,0.002999188,0.002835543,0.17769697,0.101043458,0.076567934,0.086482111,0.047610631,0.045012849,0.129435519,0.133691561,0.107154436,2.054725166,2.122287734,1.701023938,0.00956855,0.005606219,0.004539917,0.457595172,0.463799299,0.453106832,1.312187204,1.300415736,1.319989836,0.057831587,0.03135507,0.033190939,3.072662859,3.222555604,2.306892698,18.57094021,18.02345956,16.86549327,1.103200303,0.63152025,0.476834693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day22longest_above_mean,0.000684006,0.000436362,0.000246203,0.005571251,0.003121259,0.002714353,0.172369407,0.109963225,0.062043189,0.088440871,0.049548449,0.043089014,0.122774142,0.139803208,0.090704175,1.948979082,2.219307132,1.43988414,0.009441555,0.00519276,0.004668357,0.457699184,0.463653376,0.453817673,1.307837962,1.311994643,1.297352936,0.05613881,0.030315003,0.034236489,3.070414355,3.627353253,1.812194831,18.25646375,21.17625693,13.29015557,0.712703214,0.401071276,0.316786577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day60longest_above_mean,0.000761866,0.000448719,0.000301667,0.005309786,0.002825941,0.002739606,0.191990234,0.113077259,0.07602009,0.084290241,0.044860417,0.043489894,0.14348337,0.158785813,0.110113295,2.277727892,2.520646634,1.74799437,0.009411189,0.004720363,0.004984211,0.457789108,0.46119995,0.45495694,1.319161991,1.325086825,1.307472687,0.052297877,0.024912661,0.028806875,3.67109037,4.538947481,2.638956552,20.40021054,23.95520181,15.25218205,0.353669296,0.191239126,0.167584809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day126longest_above_mean,0.000781486,0.000486645,0.000263677,0.005109801,0.002983957,0.002541606,0.196934538,0.122634463,0.066446491,0.081115583,0.047368847,0.040346738,0.152938675,0.16308704,0.103744086,2.427826193,2.588926494,1.646886317,0.008832005,0.00496342,0.00425843,0.458224211,0.465648902,0.451995123,1.322396467,1.311631466,1.310419512,0.046797187,0.023267506,0.027613491,4.208255925,5.270632074,2.406305362,22.29782959,24.70765514,15.60351965,0.193963922,0.103338388,0.095780173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day252longest_above_mean,0.000730585,0.000483818,0.000320736,0.004260809,0.003066963,0.002282488,0.184107493,0.121922193,0.080825584,0.067638241,0.048686522,0.036233369,0.171466346,0.157751588,0.140520558,2.72194385,2.504228823,2.230694697,0.006910137,0.004765139,0.003719076,0.459223914,0.465048953,0.454318665,1.333445255,1.313631666,1.318747995,0.04477205,0.02551201,0.024081626,4.112107753,4.779011608,3.356317559,26.64310476,25.58628282,21.7327065,0.112495495,0.059685705,0.057964429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day5longest_above_median,0.000707635,0.000351707,0.000355556,0.005607271,0.003037896,0.002913784,0.178324141,0.088630094,0.089600095,0.08901267,0.048225098,0.04625489,0.126199618,0.115773143,0.122025487,2.003356827,1.837841662,1.93709455,0.010210156,0.005447723,0.005029828,0.457487922,0.45662464,0.458346807,1.312971335,1.317039253,1.311592971,0.060918653,0.032046659,0.035013823,2.927250238,2.765657853,2.558992054,17.46536864,16.26919847,17.8137503,1.043364141,0.624337414,0.424181366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day10longest_above_median,0.000705282,0.000419745,0.000284887,0.00545639,0.002830758,0.002989776,0.177731037,0.105775792,0.071791608,0.086617513,0.044936894,0.047461218,0.129257959,0.148280132,0.095287192,2.051906489,2.353874115,1.512637281,0.010021679,0.005718395,0.004714549,0.457598486,0.46073222,0.454636858,1.311088998,1.317825266,1.307813704,0.061235091,0.029705658,0.037936974,2.902437707,3.560796126,1.89239153,17.73465756,18.49746265,15.22767179,1.096938224,0.630153058,0.471939805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day22longest_above_median,0.000738299,0.000446414,0.000289386,0.005570175,0.002890263,0.002938005,0.18605134,0.112496341,0.072925335,0.088423788,0.045881495,0.046639391,0.13254502,0.154454498,0.09849752,2.104086963,2.451889151,1.563599657,0.00988283,0.005009766,0.005183083,0.457703876,0.458608281,0.456620783,1.317513105,1.338339454,1.300951329,0.056175402,0.025577147,0.039111917,3.311971699,4.398314702,1.86452983,18.82571444,22.45540638,14.06987647,0.762543454,0.421115352,0.346582741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day60longest_above_median,0.000805479,0.000457913,0.000340456,0.005317068,0.002617858,0.002991599,0.202980679,0.115394097,0.085794881,0.084405845,0.041557201,0.047490169,0.151489282,0.17491902,0.113803964,2.404817801,2.776753363,1.806581914,0.009350219,0.004031488,0.005360438,0.457825414,0.459759879,0.457243726,1.327429314,1.333347755,1.315987,0.052347462,0.019190721,0.035375735,3.877564893,6.013015051,2.425246605,21.70865428,28.62320161,16.00520047,0.392449445,0.206482374,0.19112171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day126longest_above_median,0.000766004,0.000459007,0.000285397,0.004921835,0.002623513,0.002770405,0.193033053,0.115669785,0.071919945,0.078131702,0.041646978,0.043978815,0.155633874,0.174958951,0.103016207,2.470611151,2.777387237,1.635331586,0.00893541,0.004220559,0.005096867,0.458144442,0.462288468,0.455480444,1.32349574,1.317153576,1.307166343,0.047395148,0.022112354,0.032244923,4.072844147,5.231002742,2.230426932,21.60315646,27.40627347,14.11061827,0.212201273,0.110983041,0.106372871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day252longest_above_median,0.00072843,0.000486148,0.000322325,0.004229111,0.002779167,0.002539671,0.183564342,0.122509252,0.081225841,0.067135059,0.044117913,0.04031602,0.172241849,0.174925717,0.126915975,2.73425458,2.776859668,2.014728644,0.007058824,0.004505148,0.004227972,0.459116993,0.462744628,0.455973148,1.331907902,1.323110117,1.315688064,0.041887226,0.027828984,0.025718212,4.382346585,4.402217936,3.158300448,26.0049481,27.19316817,19.21153737,0.120815063,0.062839014,0.063130689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day60num_peaks10,0.000824085,0.000389346,0.000435261,0.005438432,0.002816607,0.002881835,0.207669541,0.098115076,0.109685683,0.086332428,0.044712254,0.045747706,0.151529985,0.138232101,0.151035958,2.405463932,2.19436657,2.39762151,0.009485151,0.00490125,0.004634611,0.457813091,0.457471608,0.458552106,1.328620508,1.330382816,1.328315922,0.054056662,0.029704319,0.026518617,3.841701179,3.303057621,4.136176663,21.89417339,20.01837635,23.66664203,0.754870751,0.39030273,0.36972266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day126num_peaks10,0.000785692,0.000385319,0.000404768,0.005242207,0.002617114,0.002867535,0.197994462,0.097100469,0.102001502,0.083217451,0.041545393,0.04552071,0.149878165,0.147230635,0.141155325,2.379242103,2.337213875,2.24077131,0.00930144,0.004766539,0.004643309,0.457772767,0.458394171,0.456999328,1.323836287,1.324720558,1.32716872,0.05053376,0.025767098,0.028780453,3.918063104,3.768389792,3.544124257,21.28643221,20.37127358,21.96741666,0.520280968,0.273334218,0.252101389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day252num_peaks10,0.000736994,0.000363217,0.00043445,0.004669475,0.002412858,0.002813839,0.185722389,0.091530751,0.109481492,0.074125617,0.038302931,0.044668315,0.157832221,0.15053405,0.154397716,2.505508836,2.389653964,2.450987754,0.007945033,0.003635845,0.004792575,0.458182138,0.458288401,0.458491625,1.324134509,1.316264272,1.330898241,0.059923238,0.03206284,0.030684541,3.099338343,2.854730021,3.567968998,23.37591013,25.17454545,22.84398136,0.347163076,0.181374514,0.170943201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.668369814,0.340512023,0.33301243Day60num_peaks5,0.000755186,0.000382207,0.00037211,0.005490192,0.002873436,0.002857298,0.190306891,0.096316224,0.093771615,0.087154097,0.045614385,0.045358194,0.137551851,0.133014002,0.130231298,2.183567933,2.111531819,2.067357759,0.009700283,0.004886193,0.004923824,0.457787258,0.458124613,0.457189544,1.320437724,1.325210117,1.320770396,0.05844128,0.031707426,0.034155796,3.256377863,3.03765508,2.74540856,19.6186949,19.71191499,19.04446903,0.668369814,0.340512023,0.33301243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day126num_peaks5,0.000808456,0.000431212,0.000371993,0.005215001,0.002875889,0.002636899,0.203730988,0.108665446,0.093742114,0.082785568,0.04565332,0.04185948,0.15502516,0.149940457,0.141071942,2.460948128,2.380230958,2.239447645,0.009574202,0.005221468,0.00453681,0.457712004,0.459105868,0.456454617,1.330068166,1.335370633,1.323662589,0.056650658,0.032783376,0.031577322,3.596268723,3.314650883,2.96865307,21.27916053,20.81128317,20.66256145,0.480844695,0.245362808,0.240636527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day252num_peaks5,0.000759261,0.000438516,0.000397895,0.004490471,0.002870509,0.002331108,0.191333678,0.11050604,0.100269491,0.071284025,0.045567911,0.037005196,0.169082608,0.152765971,0.170689116,2.684103192,2.425084602,2.709605718,0.007195699,0.004783786,0.003770998,0.458248605,0.458250565,0.458311447,1.331383761,1.344610159,1.320267634,0.044531876,0.028844796,0.023100308,4.296555496,3.831056421,4.340612742,26.59000523,23.10012303,26.58964274,0.351248067,0.179457026,0.17694568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Day22c32,-0.000406181,1.96E-05,-0.000434472,0.008795799,0.004991422,0.004950037,-0.102357705,0.004926858,-0.109487011,0.139628981,0.079236364,0.078579395,-0.046179019,0.003916925,-0.087771526,-0.733069199,0.062179251,-1.393329782,0.014435524,0.006604439,0.009322156,0.457700644,0.460137171,0.455405605,1.213096384,1.25195117,1.184535533,0.326879463,0.09537446,0.247667647,-0.313135931,0.051658041,-0.442072319,-7.090681455,0.745991913,-11.74481608,0.72464646,0.367398596,0.362402504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day60c32,0.000282156,0.000259946,-1.04E-05,0.006778458,0.003614489,0.00414852,0.071103407,0.065506512,-0.002626748,0.107604682,0.057378242,0.065855715,0.041625453,0.071917895,-0.002512608,0.660783576,1.141661184,-0.039886415,0.011951327,0.004790086,0.00767764,0.457823456,0.460717081,0.456012332,1.262834435,1.278800945,1.249508975,0.149778218,0.066198442,0.116617857,0.474724615,0.989547631,-0.022524409,5.949414989,13.6754359,-0.342129669,0.349320007,0.179263133,0.175211514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day126c32,0.000429536,0.000315866,0.00011841,0.006362957,0.003265794,0.003915671,0.108242976,0.07959831,0.029839344,0.101008815,0.051842877,0.062159347,0.067505658,0.096719597,0.030240054,1.071619104,1.535376007,0.480045973,0.01042598,0.004331444,0.007107459,0.457788123,0.457373968,0.457474592,1.273737386,1.300006858,1.265150384,0.106453258,0.040875596,0.071506576,1.01681224,1.947330865,0.417295106,10.38204359,18.37685177,4.198313958,0.211392245,0.110136565,0.106410319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day252c32,0.000774705,0.000415027,0.000374196,0.005072019,0.002723492,0.003356544,0.195225645,0.104586784,0.094297461,0.080515802,0.043234092,0.053283477,0.152740945,0.152387798,0.111482621,2.424687329,2.419081297,1.769731751,0.009164936,0.004080389,0.006193224,0.458140119,0.458235229,0.458527561,1.319681075,1.312386691,1.316433644,0.050696856,0.020210595,0.041740448,3.850843235,5.174849315,2.259138707,21.30136463,25.63156996,15.22590874,0.130657901,0.068582017,0.067230523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Day22c31,-0.000306577,-3.32E-05,-0.000274857,0.00897816,0.005927465,0.004414981,-0.07725741,-0.008363454,-0.069264023,0.142523867,0.094095597,0.070085649,-0.034146978,-0.005599072,-0.062255588,-0.542066474,-0.088882519,-0.988276829,0.015068192,0.009900516,0.007211618,0.457725601,0.455007419,0.457989355,1.232503349,1.288329183,1.19735463,0.320437617,0.145239452,0.187339635,-0.24109969,-0.057583898,-0.369724341,-5.12718499,-0.844749309,-9.604505,0.641480644,0.333063739,0.313571544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day60c31,0.000327481,0.000287648,6.91E-06,0.006724096,0.004217695,0.003607272,0.082525267,0.072487244,0.00174028,0.10674171,0.06695384,0.05726367,0.048702641,0.068200228,0.001914431,0.773130459,1.082645052,0.03039065,0.011654555,0.005782805,0.006431212,0.457815047,0.458355309,0.457091215,1.272858551,1.302209911,1.243007111,0.128809435,0.067321421,0.10639756,0.640677193,1.076733709,0.016356392,7.080945584,12.53496165,0.270599081,0.301229605,0.156979823,0.149404421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
